scenario,entities,iteration,mean_bits,std_bits,mean_bytes,std_bytes,runs
data,32,56234,2146.6675,301.1021,268.7013,37.6315,100
data,32,74989,2137.4556,311.8695,267.5625,38.9851,100
data,32,100000,2153.0906,293.0824,269.5038,36.6381,100
data,16,1,19.3850,0.2892,3.1544,0.0359,100
data,16,2,20.8487,0.4628,3.3175,0.0564,100
data,16,3,22.3525,0.7375,3.4856,0.0888,100
data,16,4,23.8200,0.9288,3.6481,0.1070,100
data,16,6,26.8588,1.3698,3.9806,0.1548,100
data,16,7,28.2075,1.5154,4.1344,0.1726,100
data,16,10,33.4425,2.3567,4.7263,0.2741,100
data,16,13,37.8625,2.7282,5.2381,0.3215,100
data,16,18,46.0988,3.6237,6.2188,0.4389,100
data,16,24,56.5175,4.9673,7.4831,0.6114,100
data,16,32,73.3650,7.5216,9.5725,0.9306,100
data,16,42,96.3875,10.0447,12.4213,1.2591,100
data,16,56,130.2163,12.7381,16.6438,1.5972,100
data,16,75,178.4787,14.7329,22.6831,1.8473,100
data,16,100,236.6262,18.4512,29.9531,2.3072,100
data,16,133,302.1513,22.5785,38.1369,2.8123,100
data,16,178,376.1112,31.1871,47.3831,3.8937,100
data,16,237,446.5425,41.2697,56.2119,5.1549,100
data,16,316,516.6575,57.0250,64.9594,7.1254,100
data,16,422,586.9775,69.9657,73.7469,8.7380,100
data,16,562,619.9037,98.2847,77.8762,12.2814,100
data,16,750,642.3937,111.5332,80.6787,13.9525,100
data,16,1000,665.7625,116.3485,83.5994,14.5439,100
data,16,1334,681.6163,123.7766,85.5656,15.4722,100
data,16,1778,692.4125,127.6402,86.9262,15.9579,100
data,16,2371,671.6562,125.4282,84.3306,15.6818,100
data,16,3162,685.6163,121.3078,86.0875,15.1666,100
data,16,4217,690.8725,116.4211,86.7394,14.5556,100
data,16,5623,686.6463,127.4782,86.2175,15.9261,100
data,16,7499,696.4300,122.7320,87.4250,15.3433,100
data,16,10000,699.0013,124.4987,87.7631,15.5633,100
data,16,13335,681.1463,127.7930,85.5181,15.9756,100
data,16,17783,703.9425,127.3167,88.3688,15.9231,100
data,16,23714,683.2975,120.2587,85.7781,15.0207,100
data,16,31623,682.8338,111.0413,85.7256,13.8820,100
data,16,42170,671.2425,117.0135,84.2869,14.6280,100
data,16,56234,698.7300,106.6894,87.7219,13.3351,100
data,16,74989,693.0400,120.3841,87.0081,15.0500,100
data,16,100000,688.5700,124.6008,86.4425,15.5779,100
data,8,1,14.4650,0.6093,2.4850,0.0923,100
data,8,2,18.1375,1.3631,2.8763,0.1737,100
data,8,3,21.2775,1.9764,3.2125,0.2453,100
data,8,4,24.4350,2.2070,3.5550,0.2718,100
data,8,6,29.7650,2.9614,4.1612,0.3594,100
data,8,7,32.6150,3.4069,4.4962,0.4170,100
data,8,10,39.5800,3.9209,5.3463,0.4779,100
data,8,13,47.7500,4.8653,6.3600,0.6076,100
data,8,18,60.9250,6.2523,8.0075,0.7858,100
data,8,24,76.7650,8.6727,9.9887,1.1023,100
data,8,32,95.3475,10.3329,12.2888,1.2883,100
data,8,42,116.9100,14.4896,14.9838,1.8291,100
data,8,56,143.1100,17.2765,18.2625,2.1733,100
data,8,75,170.2400,21.5277,21.6588,2.6859,100
data,8,100,189.3300,28.4750,24.0425,3.5754,100
data,8,133,202.3375,28.8159,25.6537,3.6159,100
data,8,178,218.3325,43.4822,27.6638,5.4427,100
data,8,237,229.4450,46.0323,29.0575,5.7326,100
data,8,316,233.2875,49.7426,29.5512,6.2102,100
data,8,422,245.1875,52.5028,30.9962,6.5517,100
data,8,562,240.4950,53.7191,30.4475,6.7081,100
data,8,750,245.9275,52.8686,31.1187,6.6246,100
data,8,1000,244.1650,49.6582,30.8813,6.2115,100
data,8,1334,243.6775,47.8919,30.8463,5.9881,100
data,8,1778,245.7350,55.7818,31.1163,6.9484,100
data,8,2371,237.4350,50.4246,30.0350,6.3076,100
data,8,3162,247.6850,47.5416,31.3375,5.9561,100
data,8,4217,255.0500,55.2248,32.2650,6.8946,100
data,8,5623,254.3125,56.3520,32.1788,7.0400,100
data,8,7499,258.1400,53.7996,32.6437,6.7305,100
data,8,10000,247.5850,50.3382,31.3313,6.2999,100
data,8,13335,254.3950,54.4563,32.1775,6.8134,100
data,8,17783,249.1100,54.2813,31.5200,6.7876,100
data,8,23714,253.3800,47.9466,32.0288,5.9921,100
data,8,31623,249.5700,54.8542,31.5663,6.8720,100
data,8,42170,259.0700,59.1961,32.7650,7.4091,100
data,8,56234,247.1725,52.0476,31.2475,6.4979,100
data,8,74989,253.0800,53.1546,32.0262,6.6483,100
data,8,100000,254.3150,55.6294,32.1538,6.9526,100
data,4,1,14.3200,0.9315,2.4350,0.1097,100
data,4,2,18.2850,2.6002,2.8425,0.2886,100
data,4,3,22.2850,3.5286,3.2775,0.3967,100
data,4,4,26.2550,4.2535,3.7400,0.5024,100
data,4,6,32.4450,5.0234,4.4725,0.6061,100
data,4,7,35.8550,5.4860,4.8800,0.6666,100
data,4,10,44.7000,7.5386,5.9950,0.9280,100
data,4,13,52.1700,9.1204,6.8975,1.1298,100
data,4,18,61.1850,11.0853,8.0300,1.4015,100
data,4,24,68.3450,12.7806,8.9375,1.6079,100
data,4,32,76.8900,18.6220,9.9875,2.3174,100
data,4,42,85.5300,21.8730,11.0850,2.7350,100
data,4,56,90.6200,22.1823,11.6900,2.7754,100
data,4,75,95.0650,24.8485,12.2725,3.1038,100
data,4,100,94.4150,22.9825,12.1625,2.8485,100
data,4,133,93.1300,27.5643,12.0325,3.4669,100
data,4,178,93.6200,25.7525,12.0400,3.2307,100
data,4,237,96.5750,21.5239,12.4475,2.6931,100
data,4,316,100.8100,31.6764,12.9800,3.9349,100
data,4,422,98.9100,24.6543,12.7225,3.0836,100
data,4,562,96.0800,23.5621,12.3825,2.9645,100
data,4,750,97.8150,27.4972,12.6025,3.4533,100
data,4,1000,101.5800,25.9182,13.0375,3.2252,100
data,4,1334,99.0300,25.2245,12.7525,3.1644,100
data,4,1778,106.0000,29.5791,13.6025,3.6873,100
data,4,2371,103.8950,26.0146,13.3650,3.2493,100
data,4,3162,106.3050,26.9043,13.6625,3.3426,100
data,4,4217,106.5550,22.4880,13.6950,2.7986,100
data,4,5623,108.1700,25.1589,13.9075,3.1555,100
data,4,7499,109.8750,25.1534,14.0950,3.1482,100
data,4,10000,113.1150,27.9781,14.5250,3.5058,100
data,4,13335,111.2700,30.0849,14.2700,3.7493,100
data,4,17783,109.4450,27.0821,14.0500,3.3884,100
data,4,23714,111.8750,26.4452,14.3750,3.3088,100
data,4,31623,113.2150,26.6904,14.5400,3.3022,100
data,4,42170,110.6450,25.1776,14.1900,3.1465,100
data,4,56234,110.1950,23.5593,14.1200,2.9374,100
data,4,74989,113.1100,25.1757,14.5300,3.1435,100
data,4,100000,110.6350,23.9183,14.2050,2.9957,100
process,128,1,18.2391,0.0328,3.0239,0.0033,100
process,128,2,18.4688,0.0469,3.0469,0.0047,100
process,128,3,18.7078,0.0572,3.0708,0.0057,100
process,128,4,18.9442,0.0834,3.0945,0.0087,100
process,128,6,19.4258,0.1311,3.1427,0.0133,100
process,128,7,19.6575,0.1449,3.1660,0.0149,100
process,128,10,20.3708,0.2167,3.2377,0.0224,100
process,128,13,21.0441,0.2756,3.3055,0.0285,100
process,128,18,22.2022,0.4043,3.4227,0.0420,100
process,128,24,23.6212,0.5115,3.5668,0.0529,100
process,128,32,25.4295,0.7129,3.7530,0.0744,100
process,128,42,27.8033,0.8115,4.0028,0.0884,100
process,128,56,31.1769,1.0440,4.3670,0.1157,100
process,128,75,35.8094,1.3415,4.8879,0.1561,100
process,128,100,42.1034,1.6156,5.6309,0.1958,100
process,128,133,50.9680,2.0290,6.7135,0.2525,100
process,128,178,64.4917,2.7191,8.4148,0.3394,100
process,128,237,86.4502,3.9374,11.1819,0.4924,100
process,128,316,125.1773,6.4037,16.0391,0.8026,100
process,128,422,199.7223,11.5408,25.3532,1.4443,100
process,128,562,331.6953,15.4759,41.8385,1.9337,100
process,128,750,526.0369,18.8639,66.1306,2.3564,100
process,128,1000,712.5969,13.5128,89.4460,1.6893,100
process,128,1334,822.9158,10.9995,103.2416,1.3752,100
process,128,1778,877.7478,11.8222,110.0970,1.4771,100
process,128,2371,913.4941,12.7106,114.5634,1.5907,100
process,128,3162,939.6455,14.1231,117.8302,1.7617,100
process,128,4217,958.7333,14.6931,120.2225,1.8393,100
process,128,5623,981.2894,17.4238,123.0334,2.1746,100
process,128,7499,997.5862,19.4458,125.0697,2.4316,100
process,128,10000,1018.7192,19.2797,127.7097,2.4118,100
process,128,13335,1043.7273,18.2993,130.8434,2.2913,100
process,128,17783,1063.2520,17.3420,133.2809,2.1651,100
process,128,23714,1086.4472,20.2197,136.1781,2.5261,100
process,128,25000,1087.4241,19.6974,136.3021,2.4641,100
process,64,1,18.4184,0.0693,3.0483,0.0080,100
process,64,2,18.8287,0.0982,3.0956,0.0113,100
process,64,3,19.2391,0.1451,3.1430,0.0167,100
process,64,4,19.6534,0.1927,3.1908,0.0222,100
process,64,6,20.4769,0.2830,3.2858,0.0326,100
process,64,7,20.8922,0.3231,3.3338,0.0375,100
process,64,10,22.1131,0.4745,3.4748,0.0551,100
process,64,13,23.3253,0.5588,3.6150,0.0647,100
process,64,18,25.4050,0.6937,3.8567,0.0812,100
process,64,24,27.9184,0.7968,4.1495,0.0944,100
process,64,32,31.2013,1.1665,4.5344,0.1389,100
process,64,42,35.3650,1.5925,5.0245,0.1915,100
process,64,56,41.6431,2.0687,5.7673,0.2515,100
process,64,75,50.3500,2.6004,6.8077,0.3162,100
process,64,100,63.2872,3.6173,8.3777,0.4506,100
process,64,133,83.5769,5.1337,10.8595,0.6443,100
process,64,178,119.5397,7.8482,15.3214,0.9823,100
process,64,237,176.5087,10.3011,22.4334,1.2933,100
process,64,316,258.7991,11.6822,32.7184,1.4603,100
process,64,422,344.8972,8.6242,43.4817,1.0777,100
process,64,562,405.2472,7.9088,51.0333,0.9868,100
process,64,750,437.3138,8.6852,55.0386,1.0858,100
process,64,1000,456.4091,10.0373,57.4252,1.2577,100
process,64,1334,469.7138,12.5909,59.0881,1.5755,100
process,64,1778,480.1681,11.2089,60.4009,1.4018,100
process,64,2371,490.2275,11.9416,61.6539,1.4908,100
process,64,3162,501.5106,11.8250,63.0603,1.4730,100
process,64,4217,508.9013,13.0808,63.9870,1.6320,100
process,64,5623,521.3706,12.7865,65.5480,1.5987,100
process,64,7499,533.8756,14.9104,67.1031,1.8613,100
process,64,10000,544.1050,11.7407,68.3934,1.4731,100
process,64,13335,555.1094,14.1625,69.7644,1.7705,100
process,64,17783,568.8103,14.1958,71.4781,1.7692,100
process,64,23714,579.5131,15.5553,72.8122,1.9472,100
process,64,25000,579.9856,13.7011,72.8717,1.7165,100
process,32,1,18.7013,0.0963,3.0638,0.0088,100
process,32,2,19.4288,0.2286,3.1303,0.0221,100
process,32,3,20.1369,0.3036,3.1947,0.0286,100
process,32,4,20.8581,0.4276,3.2609,0.0399,100
process,32,6,22.2425,0.6062,3.3894,0.0567,100
process,32,7,22.8981,0.7195,3.4519,0.0690,100
process,32,10,25.0437,1.0952,3.6562,0.1073,100
process,32,13,27.1619,1.3698,3.8678,0.1403,100
process,32,18,30.5950,1.6967,4.2363,0.1821,100
process,32,24,34.8450,2.1551,4.7219,0.2456,100
process,32,32,40.4100,2.7873,5.3947,0.3296,100
process,32,42,47.9525,3.5513,6.3578,0.4329,100
process,32,56,59.5125,4.2309,7.8184,0.5212,100
process,32,75,77.0681,5.4814,10.0288,0.6857,100
process,32,100,103.2319,7.1280,13.3006,0.8856,100
process,32,133,137.3444,8.0258,17.5634,1.0033,100
process,32,178,175.3562,7.0670,22.2925,0.8832,100
process,32,237,203.6331,5.8003,25.8350,0.7326,100
process,32,316,220.0406,5.5409,27.8831,0.7024,100
process,32,422,230.0613,6.6166,29.1350,0.8197,100
process,32,562,237.6075,7.3071,30.0772,0.9154,100
process,32,750,244.1975,7.6447,30.9009,0.9546,100
process,32,1000,250.8269,7.7228,31.7216,0.9649,100
process,32,1334,255.3344,8.2142,32.2922,1.0238,100
process,32,1778,260.6031,9.2873,32.9487,1.1590,100
process,32,2371,266.4575,8.7661,33.6869,1.1040,100
process,32,3162,271.9294,9.7269,34.3738,1.2235,100
process,32,4217,278.5025,8.5122,35.1916,1.0656,100
process,32,5623,284.0056,10.1575,35.8759,1.2667,100
process,32,7499,289.5850,11.0896,36.5744,1.3929,100
process,32,10000,294.5025,11.4933,37.1847,1.4448,100
process,32,13335,301.4894,9.9831,38.0694,1.2409,100
process,32,17783,307.5725,10.2217,38.8200,1.2815,100
process,32,23714,314.3719,10.9354,39.6691,1.3704,100
process,32,25000,316.3256,11.8650,39.9156,1.4817,100
process,16,1,19.2037,0.2870,3.1338,0.0319,100
process,16,2,20.3950,0.5332,3.2669,0.0605,100
process,16,3,21.5850,0.7215,3.3994,0.0814,100
process,16,4,22.6737,1.0373,3.5206,0.1169,100
process,16,6,25.0162,1.4725,3.7862,0.1712,100
process,16,7,26.1325,1.6328,3.9106,0.1913,100
process,16,10,29.3825,2.3254,4.2775,0.2749,100
process,16,13,32.5662,2.8017,4.6425,0.3323,100
process,16,18,38.1313,3.3912,5.2900,0.4211,100
process,16,24,44.8300,3.9744,6.0706,0.4930,100
process,16,32,53.4500,4.6492,7.0938,0.5773,100
process,16,42,64.6213,5.1951,8.4600,0.6422,100
process,16,56,78.4600,5.2771,10.1700,0.6570,100
process,16,75,93.6975,4.7164,12.0806,0.5888,100
process,16,100,105.8762,4.4812,13.6000,0.5594,100
process,16,133,115.0325,3.9710,14.7538,0.5025,100
process,16,178,120.7475,3.9437,15.4681,0.5079,100
process,16,237,124.7150,4.2910,15.9612,0.5394,100
process,16,316,128.3113,4.6027,16.4131,0.5874,100
process,16,422,130.8175,5.5765,16.7312,0.6911,100
process,16,562,134.2763,5.4858,17.1638,0.7013,100
process,16,750,138.1350,6.4154,17.6412,0.8076,100
process,16,1000,138.8400,6.9853,17.7331,0.8656,100
process,16,1334,143.2525,6.2890,18.2794,0.7952,100
process,16,1778,146.3562,6.0591,18.6588,0.7541,100
process,16,2371,149.8775,6.7000,19.1131,0.8448,100
process,16,3162,153.2725,6.5556,19.5500,0.8222,100
process,16,4217,156.9787,6.9271,20.0056,0.8668,100
process,16,5623,160.2138,6.7079,20.3900,0.8466,100
process,16,7499,161.3063,8.0701,20.5269,1.0164,100
process,16,10000,167.4988,7.8314,21.3056,0.9961,100
process,16,13335,169.0188,7.5784,21.4969,0.9486,100
process,16,17783,174.4200,7.7530,22.1762,0.9667,100
process,16,23714,178.3150,7.0717,22.6650,0.8876,100
process,16,25000,177.9563,8.2164,22.6169,1.0222,100
process,8,1,11.8900,0.4748,2.1350,0.0339,100
process,8,2,13.8325,1.0724,2.2825,0.0929,100
process,8,3,15.5425,1.5423,2.4188,0.1396,100
process,8,4,17.2975,1.9499,2.5750,0.1837,100
process,8,6,20.6700,2.4420,2.9337,0.2631,100
process,8,7,22.2850,2.7677,3.1225,0.3092,100
process,8,10,26.9025,3.2008,3.7113,0.4011,100
process,8,13,30.6300,3.2122,4.1975,0.4176,100
process,8,18,36.2675,3.2790,4.9375,0.4339,100
process,8,24,41.8425,2.9734,5.6188,0.4017,100
process,8,32,47.8400,2.8552,6.3350,0.3661,100
process,8,42,52.4750,2.4611,6.9550,0.3407,100
process,8,56,56.5200,2.6739,7.4212,0.3320,100
process,8,75,58.7550,3.1163,7.7025,0.4205,100
process,8,100,61.0300,3.3297,8.0175,0.4319,100
process,8,133,63.9425,3.1672,8.3637,0.3996,100
process,8,178,65.7700,4.0123,8.5850,0.5160,100
process,8,237,66.1925,3.7591,8.6412,0.4869,100
process,8,316,70.4475,3.8622,9.1650,0.4921,100
process,8,422,71.0950,4.1074,9.2713,0.5414,100
process,8,562,74.0625,3.7738,9.6363,0.5013,100
process,8,750,74.6325,4.5554,9.6900,0.5702,100
process,8,1000,77.5200,4.6105,10.0675,0.6017,100
process,8,1334,78.5875,4.6802,10.1988,0.5932,100
process,8,1778,79.1975,5.3752,10.2788,0.6713,100
process,8,2371,83.0200,4.9339,10.7575,0.6434,100
process,8,3162,83.2950,5.4414,10.7875,0.7197,100
process,8,4217,87.0525,5.0063,11.2513,0.6451,100
process,8,5623,88.3800,5.0159,11.4150,0.6415,100
process,8,7499,90.2600,5.5218,11.6800,0.6951,100
process,8,10000,91.5975,5.2836,11.8212,0.6706,100
process,8,13335,94.0825,4.6864,12.1337,0.6155,100
process,8,17783,96.4250,5.4751,12.4300,0.6806,100
process,8,23714,96.6725,5.6883,12.4488,0.7425,100
process,8,25000,97.0025,5.5103,12.4950,0.6984,100
process,4,1,13.1000,1.0677,2.3100,0.1068,100
process,4,2,15.5600,1.8497,2.5700,0.2124,100
process,4,3,17.8350,2.2012,2.8000,0.2784,100
process,4,4,19.6500,2.2254,3.0075,0.3132,100
process,4,6,22.1900,2.1152,3.2600,0.3081,100
process,4,7,23.3250,2.0278,3.3675,0.2925,100
process,4,10,25.7500,2.0476,3.5575,0.2976,100
process,4,13,27.4850,1.8364,3.7175,0.2466,100
process,4,18,29.6900,2.2145,4.0750,0.3363,100
process,4,24,31.3850,2.2911,4.3775,0.3400,100
process,4,32,32.4950,2.3468,4.5000,0.3182,100
process,4,42,34.6950,2.2725,4.6850,0.2864,100
process,4,56,35.1750,2.4661,4.7200,0.3226,100
process,4,75,37.0800,2.3577,4.9350,0.3366,100
process,4,100,37.9700,3.0796,5.1225,0.4521,100
process,4,133,40.3200,2.8666,5.4875,0.3895,100
process,4,178,40.6600,3.2139,5.4850,0.4120,100
process,4,237,41.7250,3.1364,5.5875,0.4098,100
process,4,316,43.1750,2.8429,5.7325,0.3679,100
process,4,422,43.4500,3.3245,5.7825,0.3884,100
process,4,562,45.6050,3.3002,6.0525,0.4787,100
process,4,750,46.6250,3.1244,6.2175,0.4354,100
process,4,1000,47.9500,3.0729,6.3900,0.4128,100
process,4,1334,48.7150,3.2158,6.4925,0.4322,100
process,4,1778,50.9500,3.4882,6.6800,0.4487,100
process,4,2371,51.5700,3.1781,6.7675,0.4246,100
process,4,3162,52.1200,3.2788,6.8550,0.4216,100
process,4,4217,54.6350,3.5120,7.2225,0.5011,100
process,4,5623,54.4100,3.4259,7.2150,0.4912,100
process,4,7499,56.6500,3.7098,7.4525,0.5009,100
process,4,10000,57.3750,3.6506,7.5450,0.4533,100
process,4,13335,58.3150,3.2944,7.6450,0.4126,100
process,4,17783,60.5150,3.5689,7.8925,0.5090,100
process,4,23714,60.5950,3.4174,7.9250,0.4562,100
process,4,25000,60.3500,3.8656,7.9250,0.5321,100
